Subject,Day,Start_time,End_time,Activity,Position,Notes,Wear
A,1,17:51,,preparation / dressing for outside walk,standing,,
A,1,17:56,,tying shoes,leaning,,
A,1,17:57,,preparation / dressing for outside walk,standing,,
A,1,18:00,,go find something outside,standing,,
A,1,18:03,,walk (normal around 10 min/km),standing,,sensor alert
A,1,18:21,,bank operation,standing,,sensor alert
A,1,18:23,,walk,standing,,sensor alert
A,1,18:30,,,,getting cold,sensor alert
A,1,18:33,,fast walk,standing,,sensor alert
A,1,18:36,,wait to cross road,standing,,sensor alert
A,1,18:37,,walk,standing,,sensor alert
A,1,18:38,,enter store,standing,browsing and waiting,sensor alert
A,1,18:43,,end,,,
A,1,,,,,,
A,1,18:50,,walk,standing,,sensor alert
A,1,18:52,,jogging,standing,,
A,1,18:57,,walk,standing,,
A,1,19:04,,jogging / running,standing,,
A,1,19:06,,sprint 50 m,standing,,
A,1,19:06,,walk,standing,,
A,1,19:14,,enter house,standing,,
A,1,19:14,,untying shoes,leaning,,
A,1,19:19,,preparation tea,standing,,
A,1,19:21,,knitting,sitting,,
A,1,19:32,,getting tea,standing,,
A,1,19:33,,knitting,sitting,,
A,1,20:01,,movie,sitting,,
A,1,20:25,,,,movie intense action,
A,1,20:34,,hearing music,sitting,leaning couch,
A,1,20:49,,stretching legs,standing,"quads, ischio, ?",
A,1,20:57,,enter data activities computer,sitting,,
A,1,21:31,,end,,,understand ID label on batteries box wearing off because of sweat
A,1,,,,,,
A,1,9:29,,preparation / dressing for biking,standing,,
A,1,9:38,,tying shoes,leaning,,
A,1,9:41,,bring bike outside,standing,,
A,1,9:42,,"biking (normal, average 15 km/h)",sitting,humming song also,
A,1,9:52,,stairs (20) with bike on shoulder down-up-down-up-down,standing,,
A,1,9:53,,biking,sitting,,
A,1,9:56,,,,uphill about 100 m,
A,1,10:07,,,,uphill overpass highway,
A,1,10:08,,,,downhill overpass highway,
A,1,10:15,,"walk normal, trail 4 (4.2 km)  park",standing,digestive symptom (bloating),
A,1,10:27,,,,down- and uphill,
A,1,10:29,,walk,,,
A,1,10:48,,,,"down- and uphill, down- and uphill",
A,1,10:49,,walk,,,
A,1,10:53,,,,uphill,
A,1,10:54,,walk,,,
A,1,10:55,,,,gradual down- and uphill,
A,1,10:58,,rest inside,standing,,
A,1,11:01,,"jogging, trail 4 (4.2 km) park",standing,,
A,1,11:08,,,,down- and uphill,
A,1,11:08,,jogging,,,
A,1,11:20,,,,"down- and uphill, down- and uphill",
A,1,11:21,,jogging,,,
A,1,11:24,,,,uphill,
A,1,11:25,,,,gradual down- and uphill,
A,1,11:27,,rest inside,standing,,
A,1,11:32,,"biking, trail 4 (4.2 km) park",sitting,,
A,1,11:37,,,,down- and uphill,
A,1,11:37,,biking,,,
A,1,11:43,,,,"down- and uphill, down- and uphill",
A,1,11:45,,,,"uphill, gradual down- and uphill",
A,1,11:45,,biking,,,
A,1,11:47,,rest,,,
A,1,11:50,,biking home,sitting,humming song also,
A,1,11:51,,,,getting cold,
A,1,11:55,,,,up- and downhill overpass highway,
A,1,12:01,,,,,sensor alert when leaning on bike
A,1,12:05,,stairs (20) with bike on shoulder up-down-up-down-up,standing,,
A,1,12:07,,biking,sitting,uphill bridge,
A,1,12:09,,,,wait at lights,
A,1,12:11,,,,,sensor alert
A,1,12:18,,enter home with bike,standing,,
A,1,12:20,,stretching legs,standing,"quads, ischios, ?",
A,1,12:28,,untying shoes,leaning,,
A,1,12:29,,cut apples for cooking,,,
A,1,12:46,,end,,,
A,1,,,,,,
A,2,,,playing with sensors? (15-20 min),standing,,sensor alert
A,2,22:22,,push-ups,,trying sweat make the bond with sensors,sensor alert
A,2,22:44,,jumping on place,standing,trying sweat make the bond with sensors,sensor alert
A,2,22:48,,going to bed,lying,"light sleep, on the back to not loose headband",sensor alert
A,2,23:22,,,,digestive symptom (bloating),
A,3,3:28,,,,replace headband,sensors good
A,3,3:36,,end,,,
A,3,,,,,,
A,3,7:11,,preparation / dressing for running,standing,,
A,3,7:17,,,,WC,
A,3,7:24,,walk to car,standing,,
A,3,7:27,,drive,sitting,,
A,3,7:31,,,,getting cold,
A,3,7:48,,,,getting cold,
A,3,7:53,,,,stop lights ,
A,3,8:04,,,,highway 10,
A,3,8:32,,,,highway exit ,
A,3,,,,,WC,sensor alert when standing
A,3,8:47,,drive,sitting,,
A,3,8:54,,go change in WC,standing,,
A,3,9:07,,run (average 5:45/km),standing,,
A,3,9:09,,run (average 5:45/km),standing,uphill ,
A,3,9:19,,run (average 5:45/km),standing,downhill ,
A,3,9:21,,run (average 5:45/km),standing,flat,
A,3,9:23,,run (average 5:45/km),standing,downhill,
A,3,9:25,,run (average 5:45/km),standing,uphill,
A,3,9:38,,run (average 5:45/km),standing,downhill,
A,3,9:48,,run (average 5:45/km),standing,"uphill, flat",
A,3,9:51,,run (average 5:45/km),standing,"downhill, flat",
A,3,9:53,,run (average 5:45/km),standing,uphill,
A,3,9:58,,run (average 5:45/km),standing,flat,
A,3,9:59,,run (average 5:45/km),standing,uphill,
A,3,10:00,,run (average 5:45/km),standing,flat,
A,3,10:01,,run (average 5:45/km),standing,uphill,
A,3,10:03,,run (average 5:45/km),standing,flat,
A,3,10:07,,run (average 5:45/km),standing,uphill,
A,3,10:08,,run (average 5:45/km),standing,"downhill, flat, downhill",
A,3,10:11,,run (average 5:45/km),standing,uphill,
A,3,10:12,,run (average 5:45/km),standing,"flat, downhill",
A,3,10:15,,run (average 5:45/km),standing,flat,
A,3,10:18,,run (average 5:45/km),standing,drink a lot water (cut breathing),
A,3,10:19,,run (average 5:45/km),standing,"uphill, flat, uphill (De la Montagne and bike trail = 3 very steep, one after the other)",
A,3,10:20,,run (average 5:45/km),standing,flat,
A,3,10:22,,run (average 5:45/km),standing,downhill,
A,3,10:25,,run (average 5:45/km),standing,flat,
A,3,10:30,,run (average 5:45/km),standing,uphill (bike trail close to highway 10),
